language,iso,value,sources,comment,source_comment
'Are'are,alu,NnAD,"hh:g:Naitoro:Areare[72, 88]",,
//Ani,hnh,DNAn,hh:s:Heine:Ani[34],,
Abau,aau,nAND,"hh:g:Lock:Abau[77, 106, 109]",,
Abui,abz,DnAN,hh:g:Kratochvil:Abui[14],"The formula in Kratochvil (2007: 14) includes an item “Dem” at the end of the noun phrase. This denote “anaphoric demonstratives”, while “Dei” at the beginning of the noun phrase denotes demonstratives used exophorically. I treat the latter as demonstratives for the purposes of this study.",
Abun,kgr,nAND,"hh:g:BerryBerry:Abun[67, 69]",,
Acehnese,ace,NnAD,"hh:g:Durie:Acehnese[130, 136]",,
Adang,adn,nAND,hh:g:Haan:Adang[124],,
Aghem,agq,nADN,eballiso2009:54293[27],,
Akan,aka,nAND,wals:1070[106],,
Akha,ahk,nADN,hh:s:Hansson:Akha[241],,
Akoose,bss,DnAN,hh:g:Hedinger:Akoose[34],,
Akuntsú,aqz,DNnA,hh:g:Aragon:Akuntsu[176],,
Alamblak,amp,DNAn,hh:g:Bruce:Alamblak:1980[99],,
Alas,btz,NnAD,hh:sd:Soravia:Alas[59],,
Amara,aie,nAND,hh:s:Thurston:Amara[213],,
Ambae (Lolovoli Northeast),omb,nAND,hh:g:Hyslop:Lolovoli[105],,
Ambai,amk,nAND,hh:g:Silzer:Ambai[85],,
Ambulas,abt,DAnN,"hh:g:Wilson:Ambulas[85, 91]",,
Amis,ami,DNAn,hh:g:Wu:Amis[99],,
Amuzgo,azg,NnAD,"hh:sd:StewartStewart:Amuzgo[410, 412]",,
Anamuxra,imi,nAND,hh:g:Ingram:Anamuxra[288],,
Anêm,anz,nDAN,hh:s:Thurston:Anem-Lusi:1980[25],,
Angami,njm,nAND,hh:s:Giridhar:Angami[57],,
Anong,nun,nADN,hh:g:SunLiu:Anong[115],,
Anufo,cko,DnAN,hh:g:Smye:Anufo[41],,
Ao,njo,nAND,"hh:g:Coupe:Mongsen-Ao[201, 209];hh:s:Gowda:Ao[63]","While the formula given by Coupe (2007: 201) includes both prenominal and postnominal positions for “attributes”, the prenominal position is reserved for relative clauses, so semantic adjectives follow the verb (p. 209).",
Apatani,apt,DnAN,"hh:g:Abraham:Apatani[66-67, 124-125]","Although Abraham (1985: 124 and elsewhere) describes a set of words he calls determiners following the noun which exhibit a distal-proximate distinction, these words only occur on subjects, the glosses never seem to use English demosntratives, and there are examples where these occur with noun phrases glossed as indefinite, so I treat the prenominal position (p. 29) as basic.",
Apurinã,apu,DNnA,wals:4757[4];hh:g:Facundes:Apurina[458],"Facundes (2000: 458) gives a formula showing that the demonstrative and numeral precede the noun, in that order. Polak (1894: 4) describes the language as Noun- Adjective.",
Arabic (Eastern Libyan),ayl,DnAN,hh:g:Owens:Easten-Libyan-Arabic[81];hh:g:Abdunnabi:Libyan-Arabic[231-232],"The formula in Owens (1984: 81) shows both prenominal and postnominal positions for demonstratives, but Abdunnabi (2000: 231-232) implies that the prenominal one is dominant.",
Arabic (Gulf),afb,DNnA,"hh:g:Holes:Gulf[60, 62]",,
Araki,akr,nADN,hh:g:Francois:Araki[102],,
Araona,aro,DnAN,hh:g:Emkow:Araona[368],"Numerals in Araona greater than three precede the noun, while the words for ‘one’, ‘two’, and ‘three’ follow the noun. I treat the postnominal position as the dominant one, on the assumption that the three smallest numerals are more frequent than higher numerals.",
Arapesh (Abu),aah,nDNA,hh:g:Nekitel:Abu[95],,
Arawak,arw,DNAn,hh:g:Pet:Lokono[91],,
Archi,aqc,DNAn,hh:s:Kibrik:Archi[341-342],,
Armenian (Eastern),hye,DNAn,hh:g:Dum-Tragut:Modern-Eastern-Armenian[599];hh:s:Stevick:East-Armenian[56],,
Arop-Lokep,apr,nAND,hh:s:DJernes:Arop-Lokep[255],,
Arop-Sissano,aps,nAND,hh:s:Whitacre:Arop-Sissano[29],,
Arrernte (Mparntwe),aer,nAND,"hh:g:Wilkins:Arrernte[102, 418]",,
Assiniboine,asb,nAND,hh:g:Cumberland:Assiniboine[384],"The formula given by Cumberland (2005: 384) shows quantifiers (including numerals) either preceding or following a demonstrative, but p. 367 explains that N-Dem-Num order involves partitive meaning (‘three of those ...’) while N-Num-Dem involves the meaning relevant to this study (‘those three ...’).",
Athpare,aph,DNAn,hh:g:Ebert:Athpare[108],,
Au,avt,nAND,hh:s:Scorza:Au[240],,
Avava,tmv,nAND,hh:g:Crowley:Avava[64],,
Awa,awa,DNAn,hh:s:Loving:Awa[78-80],,
Awa Pit,kwi,DNAn,hh:g:Curnow:Awa[117],,
Awad Bing,bcu,nAND,hh:g:BennettBennett:AwadBing[178-179],,
Awtuw,kmn,DnAN,hh:g:Feldman:Awtuw[116],"Although the rule given by Feldman (1986: 116) allows numerals to either precede or follow the noun, my text counts show postnominal numerals to be more frequent.",
Azerbaijani,azj,DNAn,hh:g:Lee:Iranian-Azerbaijani[124],,
Babungo,bav,nADN,hh:g:Schaub:Babungo[77],,
Baga Sitemu,bsp,nDAN,hh:s:Ganong:Baga[28],,
Bai,bca,AnDN,hh:s:Wiersma:Bai[669],,
Bajau (West Coast),bdr,NnAD,hh:g:Miller:WCoastBajau[312],,
Baka (in Cameroon),bkc,AnDN,hh:g:Kilian-Hatz:Baka[22];hh:d:BrissonBoursier:Baka[ix],,
Bakueri,bri,DnNA,hh:s:Kagaya:Bakueri[25-26],,
Bali-Vitu,bbn,nAND,hh:g:vandenBergBachet:Vitu[64],,
Baluchi,bgn,DNAn,hh:g:Axenov:Turkmenistan[232],,
Bandjalang,bdy,DNAn,hh:gt:Sharpe:Yugambeh-Bandjalung[98],,
Barai,bbb,nAND,hh:s:Olson:Barai:1975[490],,
Bargam,mlp,nAND,hh:g:Hepner:Bargam[91],,
Bari,bfa,DnAN,"hh:g:Spagnolo:Bari[58, 75, 85]",,
Barupu,wra,xxxx,corris_grammar_2008
Baruya,byr,nAND,"hh:typ:Lloyd:Gender-Baruya[4, 95]",,
Bashkir,bak,DNAn,hh:g:Poppe:Bashkir[81];hh:s:Berta:Tatar-Bashkir[297],,
Basque,eus,NnAD,hh:g:Saltarelli:Basque[80],,
Batak (Karo),btx,NnAD,hh:g:Woollams:KaroBatak[106],,
Batuley,bay,nAND,hh:g:Daigle:Batuley[99],,
Baule,tul,nAND,hh:s:NGuessan:Baoule[296],,
Baure,brg,DNnA,hh:g:Danielsen:Baure[169];autotyp:3663[42],,
Bawm,bgr,nAND,"hh:g:Reichle:Bawm[37, 42]",,
Bayso,bsw,DnNA,eballiso2009:55060[118],"Adjectives more often precede the noun in Bayso, but more often follow if there is another modifier (Hayward 1979: 118).",
Begak-Ida'an,dbj,nAND,"hh:g:Goudswaard:Begak[271, 273]",,
Bembe,bmb,DnNA,hh:typ:Iorio:Kibembe[64],,
Bengali,ben,DNAn,hh:g:Thompson:Bengali:2010[299];hh:g:Thompson:Bengali[127],,
Biak,bhw,nAND,hh:g:vandenHeuvel:Biak[201],,
Bilua,blb,DNAn,hh:g:Obata:Bilua[77],,
Bimin,bhl,nAND,hh:s:Weber:Bimin[47],,
Binandere,bhg,nAND,hh:s:Wilson:Binandere:Nominal[82],,
Birom,bom,nAND,"hh:g:Bouquiaux:Birom[276, 278]",,
Bisu,bzi,nADN,hh:styp:Person:Bisu[39];hh:typ:Day:Bisu[57],,
Bobo Madaré (Southern),bwq,DnAN,"hh:g:Sanou:Bobo[219-222, 231]",,
Borong,ksr,nAND,hh:s:OlkkonenOlkkonen:Borong[16],,
Boruca,brn,DNnA,hh:s:Quesada:Boruca:1994[41];hh:typ:Castro:Boruca[213],"The formula in Castro (2010: 213) says Dem-Quant-N-Quant-Adj, without identifying what governs the two positions of quantifiers, but the discussion in Quesada (1994: 41) implies that numerals normally precede the noun.",
Brao,brb,nAND,hh:s:Keller:Brao[29-30],,
Breton,bre,NnAD,"hh:g:Press:Breton[46, 77, 104]",,
Bribri,bzd,nAND,hh:d:Margery:Bribri[xxvii],,
Brokskat,bkk,DNAn,hh:g:Ramaswami:Brokskat[86],,
Buang (Mapos),bzh,nAND,hh:g:Hooley:Mapos-Buang[186],,
Bukawa,buk,nAND,hh:g:Eckermann:Bukawa[106],,
Bulgarian,bul,DNAn,hh:s:Scatton:Bulgarian[223],,
Buma,tkw,nNAD,hh:s:Tryon:Buma[576],,
Bunan,bfu,DNAn,hh:g:Widmer:Bunan[360];hh:g:Widmer:Bunan:2017[315],,
Burmese,mya,DnAN,hh:g:Soe:Burmese[39],,
Buru,agh,nAND,hh:g:Grimes:Buru[185],,
Burushaski,bsk,DNAn,hh:g:Lorimer:Burushaski[404],,
Busa,bqp,nAND,hh:g:Wedekind:Busa[23],,
Byansi,bee,DNAn,hh:g:Trivedi:Byansi[24],,
Cacua,cbv,DNnA,hh:g:Bolanos:Kakua[211],"Although the formula in Bolanos (2016: 211) says Dem-Num-Adj-N-Adj, the author mentions (p. 116) that the postnominal position for adjectives is more common.",
Camus,saq,DnNA,hh:s:Heine:Camus[109],,
Cantonese,yue,DNAn,hh:g:MatthewsYip:Cantonese[88],,
Catalan,cat,DNnA,"hh:g:Hualde:Catalan[116, 131]",,
Cavineña,cav,DNnA,hh:g:Guillaume:Cavinena[70-71],"It is clear from the formula in Guillaume (2008: 70) that the numeral precedes the noun and the adjective follows. There is one slot preceding the numeral, namely relative clause, but Guillaume (2008: 71) explains that this is usually filled by a very specific type of relative clause, one involving a demonstrative adverb followed by a copula verb. This is the only way to express an adnominal demonstrative in Caveneña.",
Chakali,cli,nAND,hh:g:Brindle:Chakali[280];hh:gd:Brindle:Chakali:2017[386],,
Chaldean (Modern),cld,DNnA,hh:s:Sara:Modern-Chaldean[101],,
Cham (Eastern),cjm,NnAD,hh:s:Thurgood:Phan[498],,
Chantyal,chx,DNAn,hh:s:Noonan:Chantyal[329],,
Chatino (Sierra Occidental),ctp,NnAD,hh:g:Pride:Chatino[29],,
Chechen,che,DANn,,,Johanna Nichols (pc)
Chepang,cdm,DNAn,hh:styp:Caughley:Chepang:1980[40],,
Chichewa,nya,nAND,hh:s:BentleyKulemekea:Chichewa[221],,
Chickasaw,cic,nAND,,,Pamela Munro (pc)
Chinantec (Comaltepec),cco,NnAD,hh:g:Anderson:Comaltepec[55],,
Chinantec (Lealao),cle,NnAD,"hh:g:Rupp:Lealao[61, 73]",,
Chipaya,cap,DNAn,hh:g:Cerron-Palomino:Chipaya[195],,
Choctaw,cho,nAND,hh:g:Thurston:Choctaw:1979[27-28],,
Chong,cog,nAND,hh:g:Rojanakul:Chong[103],,
Chortí,caa,NAnD,hh:g:Perez:Chorti[118],,
Chumburung,ncu,nAND,hh:g:Hansford:Chumburung[71],,
Creek,mus,DnAN,hh:g:Martin:Creek[372],,Jack Martin (pc)
Daakaka,bpa,nAND,hh:g:vonPrince:Daakaka:2015[96],,
Daga,dgz,nAND,hh:g:Murane:Daga[89],,
Dagur,dta,DNAn,hh:g:Martin:Dagur,,
Dan,dnj,nNAD,hh:s:Doneux:Dan[39-40],"The numeral can precede or follow the adjective in Dan, but the order depends on the definiteness of the noun phrase: it precedes the adjective if the noun phrase is definite, but follows if it is indefinite. Since noun phrases with a demonstrative are definite, I treat Dan as nNAD for the purposes of this study (Doneux 1968: 39).",
Darma,drd,DNAn,hh:g:Willis:Darma[316],,
Dâw,kwa,DNnA,hh:g:Martins:Daw:2004[544-545],,
Day,dai,nAND,hh:g:Nougayrol:Day[137-138],,
